<RecentFiles>
  <RecentFiles>
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:bcpg/f:BCPGInputStream.cs" caret="467" fromTop="12" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="11680" fromTop="21" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="12037" fromTop="20" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="2280" fromTop="30" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="12700" fromTop="26" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="14191" fromTop="10" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:openpgp/f:PGPObjectFactory.cs" caret="4172" fromTop="22" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:bcpg/f:BCPGOutputStream.cs" caret="10048" fromTop="23" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:openpgp/f:PGPEncryptedDataGenerator.cs" caret="1157" fromTop="19" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="8959" fromTop="16" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="2027" fromTop="15" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="3076" fromTop="23" />
  </RecentEdits>
</RecentFiles>
